category	filename	original_path	original_size_bytes	original_sha256	archive_path	archive_size_bytes	archive_sha256
phase2b	phase2b-h3-formal-rejected-4-random_selfplay_apply-initial-full-20260902.json	/tmp/phase2b-h3-formal-rejected-4-random_selfplay_apply-initial-full-20260902.json	181564	ad954bed491341b352a9ade1561ac077311a183b8d0e9a7d6eeca92929beb5dc	doc/performance_experiments/raw/phase2b/phase2b-h3-formal-rejected-4-random_selfplay_apply-initial-full-20260902.json.gz	10697	7b6deaed6f49cd5ce99b003a1d4335246268c1e337e790bde2a95fc121a22f5d
phase2b	phase2b-h3-formal-rejected-wrapper-20260902.json	/tmp/phase2b-h3-formal-rejected-wrapper-20260902.json	791699	eba6f26bc7c7693faecb2caaface564ff36b3ad11fd23c9f498a0c8d78dd5e8f	doc/performance_experiments/raw/phase2b/phase2b-h3-formal-rejected-wrapper-20260902.json.gz	42350	2b516c6b885d79feb3a7299d8f4ac2aabbf883a776f1c58048d01cf00ddbec22
phase2b	phase2b-h3-off.text	/tmp/phase2b-h3-off.text	746794	c7678547398d8120b135d3e9a936b93ea61c9ef2b615aa02afbb91fd13893a2e	doc/performance_experiments/raw/phase2b/phase2b-h3-off.text.gz	344668	8d1e2dee8cbf5df0aa825ccaa8603460bfde4c0e76861ccabb290848b32bb9ba
phase2b	phase2b-h3-on.text	/tmp/phase2b-h3-on.text	746794	c7678547398d8120b135d3e9a936b93ea61c9ef2b615aa02afbb91fd13893a2e	doc/performance_experiments/raw/phase2b/phase2b-h3-on.text.gz	344668	8d1e2dee8cbf5df0aa825ccaa8603460bfde4c0e76861ccabb290848b32bb9ba
phase2b	phase2b-h3-smoke-1-legal_count-midgame_250-full.json	/tmp/phase2b-h3-smoke-1-legal_count-midgame_250-full.json	70664	9723d5f6bdb71a7b48e2ebf0e7a87d78d74bf5888a701b8f54ef39c9957a2bad	doc/performance_experiments/raw/phase2b/phase2b-h3-smoke-1-legal_count-midgame_250-full.json.gz	7827	ec79f0020a13bbcec2c0acae4a603199b9283a4130a625c0f4a88600db39deb1
phase2b	phase2b-h3-smoke-2-legal_count-gold_payment-full.json	/tmp/phase2b-h3-smoke-2-legal_count-gold_payment-full.json	70649	e4498a5a3de51a0930737b3f8ffd0d05222db3cbaec22cdb950fdd519c08db87	doc/performance_experiments/raw/phase2b/phase2b-h3-smoke-2-legal_count-gold_payment-full.json.gz	7821	2222230405a8a0ea4ab5dc05fcf5f4c6f814bfd034599dfbff8a3e5a9065b9be
phase2b	phase2b-h3-smoke-3-legal_count-gold_payment-simple.json	/tmp/phase2b-h3-smoke-3-legal_count-gold_payment-simple.json	70625	955555d3d49e2dac1b980a3ca1cd533437dd46065e9d9c4ee94197c423d3bd25	doc/performance_experiments/raw/phase2b/phase2b-h3-smoke-3-legal_count-gold_payment-simple.json.gz	7827	c817c1fcfb27612baf76815fbb813e5dbbe5a48762915c18b61faf9e377989ec
phase2b	phase2b-h3-smoke-4-legal_count-initial-full.json	/tmp/phase2b-h3-smoke-4-legal_count-initial-full.json	70212	d44ab577b6e492970f20e8b2bd6b0a95e0ff09a5fd3be1b5c04860a9da071913	doc/performance_experiments/raw/phase2b/phase2b-h3-smoke-4-legal_count-initial-full.json.gz	7826	ae4ee6ee46d27ee3ab65a1d56e363bd26d76c30205bf3b4e8ef8998ef2e9b0fc
phase2b	phase2b-h3-smoke-5-legal_actions-midgame_250-full.json	/tmp/phase2b-h3-smoke-5-legal_actions-midgame_250-full.json	71878	90cb192077b3fe52c88125b075a6e803363930fafa655b6626b4227a9dd2b205	doc/performance_experiments/raw/phase2b/phase2b-h3-smoke-5-legal_actions-midgame_250-full.json.gz	7885	f49625103063d88b85b9b90e9527b919e19845075b7fd166d9a215496979d240
phase2b	phase2b-h3-smoke-6-random_selfplay_apply-initial-full.json	/tmp/phase2b-h3-smoke-6-random_selfplay_apply-initial-full.json	72423	f1932946c61448b09abac609cc160a10ace3814de3738b1f74ac377fd46bc7cd	doc/performance_experiments/raw/phase2b/phase2b-h3-smoke-6-random_selfplay_apply-initial-full.json.gz	7907	6ad3d0457767ceb2563a531c7b7a57bfc9a17efbb53049363b76c4d02d80d797
phase2b	phase2b-h3-smoke-v2-1-legal_count-midgame_250-full.json	/tmp/phase2b-h3-smoke-v2-1-legal_count-midgame_250-full.json	70666	f7c38106ab326b0fec21df5b2134274caaedb42ae4bba8aa15691efb31d3dd62	doc/performance_experiments/raw/phase2b/phase2b-h3-smoke-v2-1-legal_count-midgame_250-full.json.gz	7851	36077df5a360fba3e05186e65b6ab75091b961da696d74d18b52ab426416905a
phase2b	phase2b-h3-smoke-v2-2-legal_count-gold_payment-full.json	/tmp/phase2b-h3-smoke-v2-2-legal_count-gold_payment-full.json	70657	4a1224695a770ef2b153751b40d657b6ee50c97d9ff607ff9a23c057cea404c3	doc/performance_experiments/raw/phase2b/phase2b-h3-smoke-v2-2-legal_count-gold_payment-full.json.gz	7853	922ad6ea9285bb0d8dadf81667efdb2e40c92da9b4e92e71fcb31aa107c1e5a3
phase2b	phase2b-h3-smoke-v2-3-legal_count-gold_payment-simple.json	/tmp/phase2b-h3-smoke-v2-3-legal_count-gold_payment-simple.json	70615	41030603d746dd363b7d52ec1e11d3e38ce0369c6ba70c8de33f5ffd692e00b1	doc/performance_experiments/raw/phase2b/phase2b-h3-smoke-v2-3-legal_count-gold_payment-simple.json.gz	7837	00b18f5d4a73f9361c9007e64ceb1c6afd90269eb3f6203ff6682cdd1aefc9b3
phase2b	phase2b-h3-smoke-v2-4-legal_count-initial-full.json	/tmp/phase2b-h3-smoke-v2-4-legal_count-initial-full.json	70205	828d328baf19ad6366d193d35652d155ed515d749f1b678824cdde3eee256bb3	doc/performance_experiments/raw/phase2b/phase2b-h3-smoke-v2-4-legal_count-initial-full.json.gz	7806	739cb5886f525127c9eea1966ef8a4e6a8c793424355ee95dbb0caa56ad306cc
phase2b	phase2b-h3-smoke-v2-5-legal_actions-midgame_250-full.json	/tmp/phase2b-h3-smoke-v2-5-legal_actions-midgame_250-full.json	71875	ca56e52a94ff67bfe2d5c3972972333c31a9c10936087414609063f3e685957d	doc/performance_experiments/raw/phase2b/phase2b-h3-smoke-v2-5-legal_actions-midgame_250-full.json.gz	7907	e60bed9e11a38a0072f597738c06ef6e737180042e123d5977377a5d63938c86
phase2b	phase2b-h3-smoke-v2-6-random_selfplay_apply-initial-full.json	/tmp/phase2b-h3-smoke-v2-6-random_selfplay_apply-initial-full.json	72424	9473509cc281f6d8b3488fa199354359bb2eebc1b49319ed77791a717dae8c78	doc/performance_experiments/raw/phase2b/phase2b-h3-smoke-v2-6-random_selfplay_apply-initial-full.json.gz	7913	d10093872f2c62887d6093c35a18126281df939dce6f65d776f7e82067f586c3
phase2b	phase2b-h4-payment-formal-rejected-1-legal_codes-gold_payment-20260902.json	/tmp/phase2b-h4-payment-formal-rejected-1-legal_codes-gold_payment-20260902.json	179887	94784dedd8ca6f9532dc5b3bd2e1a58b0d086da671f408c9f76afe1b1ed1e362	doc/performance_experiments/raw/phase2b/phase2b-h4-payment-formal-rejected-1-legal_codes-gold_payment-20260902.json.gz	10493	5c180fa41f00c8468deaa1e0503b16c00e295f5820a2ff77d5999002bd016714
phase2b	phase2b-h4-payment-formal-rejected-2-legal_count-gold_payment-20260902.json	/tmp/phase2b-h4-payment-formal-rejected-2-legal_count-gold_payment-20260902.json	177132	c50052cc2702754d768c07109b1019cbb36e836413daa9c71dd0d50044dbe4c6	doc/performance_experiments/raw/phase2b/phase2b-h4-payment-formal-rejected-2-legal_count-gold_payment-20260902.json.gz	10526	2ea704358e9dab494e7755553b5a6ba98aa6b199e2351fb195e5efeee155252c
phase2b	phase2b-h4-payment-formal-rejected-3-legal_codes-midgame_250-20260902.json	/tmp/phase2b-h4-payment-formal-rejected-3-legal_codes-midgame_250-20260902.json	175482	61c7ea0291b18538e411e1f9e01b9ff0ff448d5a42922934a7fc9f98e16dfec8	doc/performance_experiments/raw/phase2b/phase2b-h4-payment-formal-rejected-3-legal_codes-midgame_250-20260902.json.gz	10577	5d8e49ffd9183015f1f5dfd0a7065ac12265554b291bfcf26118eed3d7fc7dbc
phase2b	phase2b-h4-payment-formal-rejected-4-random_selfplay-20260902.json	/tmp/phase2b-h4-payment-formal-rejected-4-random_selfplay-20260902.json	180749	42d97e3d1589dd91c06aafc086dc12fc9e57837e03059e9903ade0696af67670	doc/performance_experiments/raw/phase2b/phase2b-h4-payment-formal-rejected-4-random_selfplay-20260902.json.gz	10598	a39b5b4a5c79e2223f14adab2ef551bf89243cc1e84f7364153f8c4d5f579b41
phase2b	phase2b-h4-payment-formal-rejected-wrapper-20260902.json	/tmp/phase2b-h4-payment-formal-rejected-wrapper-20260902.json	794892	0a418447b234118910152444c9b560918c107c1c4d608f5367555c8a7594d03f	doc/performance_experiments/raw/phase2b/phase2b-h4-payment-formal-rejected-wrapper-20260902.json.gz	42249	0585db804504485ad6d4f015c6fac818d56e4852341c23ab941b0f53aad5a864
phase2b	phase2b-h4-payment-off.text	/tmp/phase2b-h4-payment-off.text	774634	57e1f6ad8fe22d408810842b5023510b602b134a92c8f4389295c494e4ebf2b9	doc/performance_experiments/raw/phase2b/phase2b-h4-payment-off.text.gz	352895	1bd71c3b957f6e21ec0c5d1e1e242e948de817e633fde6f228d4970e80329f89
phase2b	phase2b-h4-payment-on.text	/tmp/phase2b-h4-payment-on.text	774634	57e1f6ad8fe22d408810842b5023510b602b134a92c8f4389295c494e4ebf2b9	doc/performance_experiments/raw/phase2b/phase2b-h4-payment-on.text.gz	352895	1bd71c3b957f6e21ec0c5d1e1e242e948de817e633fde6f228d4970e80329f89
phase2b	phase2b-h4-payment-smoke-1-legal_codes-gold_payment.json	/tmp/phase2b-h4-payment-smoke-1-legal_codes-gold_payment.json	72054	946d04c7ec64f78b149fa446216c3bb5c383983b5cae4c726d82c6568152cafc	doc/performance_experiments/raw/phase2b/phase2b-h4-payment-smoke-1-legal_codes-gold_payment.json.gz	7879	3b721cab0f341598236a253523203a34c898d6ffc6bdf660427eb4c14264f8b5
phase2b	phase2b-h4-payment-smoke-2-legal_actions-gold_payment.json	/tmp/phase2b-h4-payment-smoke-2-legal_actions-gold_payment.json	72134	7e467d937a420a90a50c3250b01b8db0a346006e2b8a5533c6c3ff84d7dbe035	doc/performance_experiments/raw/phase2b/phase2b-h4-payment-smoke-2-legal_actions-gold_payment.json.gz	7868	e3b255c70f28d2a255d8bd6e90c8387e18a5556875ec407d878307445d961931
phase2b	phase2b-h4-payment-smoke-3-legal_count-gold_payment.json	/tmp/phase2b-h4-payment-smoke-3-legal_count-gold_payment.json	71007	d5d4e099e46b841495832ca449179750059aa8f4510b3db2ad1535516232b736	doc/performance_experiments/raw/phase2b/phase2b-h4-payment-smoke-3-legal_count-gold_payment.json.gz	7852	efcd106b6a558785886c8c274fe8f6e7086784491674436842774f1f2ecf6e0d
phase2b	phase2b-h4-payment-smoke-4-legal_codes-midgame_250.json	/tmp/phase2b-h4-payment-smoke-4-legal_codes-midgame_250.json	70799	b11bbb11c5a37a52dc127c8fa858687e37ea52090b5a7d1911f6a36e6ed53ec0	doc/performance_experiments/raw/phase2b/phase2b-h4-payment-smoke-4-legal_codes-midgame_250.json.gz	7882	684a98f5b9d02828d7d322c29e72e226920b022a5213310e902ade6f0b1df9ce
phase2b	phase2b-h4-payment-smoke-5-random_selfplay.json	/tmp/phase2b-h4-payment-smoke-5-random_selfplay.json	72269	afb67ab75b16cef4eb956e2a2a6aa9116b198d24144eca3a14a36e072d1befc8	doc/performance_experiments/raw/phase2b/phase2b-h4-payment-smoke-5-random_selfplay.json.gz	7868	574878be88b90f3219afb66ba1f836fbc439e5d050bfdd6880839beec37b2a59
phase2b	phase2b-h4-return-extra-1-legal_codes-token_return-20260902.json	/tmp/phase2b-h4-return-extra-1-legal_codes-token_return-20260902.json	175568	1abe57e21adcbc2bdb2104acc245a5fe66da841714e1237ab824563abcc58c6d	doc/performance_experiments/raw/phase2b/phase2b-h4-return-extra-1-legal_codes-token_return-20260902.json.gz	10662	8ced307f5d5dff5e04833e5cb5a37fd7d1eb842fba291031c5c679726a61e931
phase2b	phase2b-h4-return-extra-2-legal_actions-token_return-20260902.json	/tmp/phase2b-h4-return-extra-2-legal_actions-token_return-20260902.json	175804	1b0e22468ee8c6b2aabd1465b04684615d3cf1444890ba49885a3b651c1c9408	doc/performance_experiments/raw/phase2b/phase2b-h4-return-extra-2-legal_actions-token_return-20260902.json.gz	10690	67dd8a5441baf46ba8212ed14044f567d4b8744ba9bdb15d01d5e14b64bfcd2f
phase2b	phase2b-h4-return-extra-3-legal_codes-editor_fallback-20260902.json	/tmp/phase2b-h4-return-extra-3-legal_codes-editor_fallback-20260902.json	178272	07bf6f01d6738d44c63e6b699427bc479962004124d35e546896c42a32f0e92b	doc/performance_experiments/raw/phase2b/phase2b-h4-return-extra-3-legal_codes-editor_fallback-20260902.json.gz	10629	7414f955f620827bc756a740d9b8df8b9607126421f2b2e9d67c73e45d44e253
phase2b	phase2b-h4-return-extra-4-legal_codes-five_moves-20260902.json	/tmp/phase2b-h4-return-extra-4-legal_codes-five_moves-20260902.json	174990	359ec812d6ed4cda400426b67f3bd9bf46424ab05b0514182b6bc027ddd68d56	doc/performance_experiments/raw/phase2b/phase2b-h4-return-extra-4-legal_codes-five_moves-20260902.json.gz	10562	73fed26408f816e6bfb8eae54104575f26d14d7eb6b7b6126d3e2feca263c7cd
phase2b	phase2b-h4-return-formal-20260902.csv	/tmp/phase2b-h4-return-formal-20260902.csv	4743	d89aa949ddaa86fd7444155a88c3d35682607faabbda3cc1f299cc5ae7f3393e	doc/performance_experiments/raw/phase2b/phase2b-h4-return-formal-20260902.csv.gz	2458	6a8a494118602606a1a976551460767e5e703489aa0ba118324bf0d235054fe3
phase2b	phase2b-h4-return-formal-20260902.json	/tmp/phase2b-h4-return-formal-20260902.json	5111484	92f7098da0aa6f60b1497dc0112161a138044ac8b08352d87f715f844a631cf9	doc/performance_experiments/raw/phase2b/phase2b-h4-return-formal-20260902.json.gz	252757	379c1534798ccbfbd1398d5f775f691172244ca83562b82ef5eedebe98ac9153
phase2b	phase2b-h4-return-off.text	/tmp/phase2b-h4-return-off.text	767210	3e702e5facffbe3657af3369b8b253283668c7220a7d7d36ceac535762c07304	doc/performance_experiments/raw/phase2b/phase2b-h4-return-off.text.gz	352364	1befc328d47788689e1f9661096deee2049e69728c318d07fb7bca7b1f57f62e
phase2b	phase2b-h4-return-on.text	/tmp/phase2b-h4-return-on.text	767210	3e702e5facffbe3657af3369b8b253283668c7220a7d7d36ceac535762c07304	doc/performance_experiments/raw/phase2b/phase2b-h4-return-on.text.gz	352364	1befc328d47788689e1f9661096deee2049e69728c318d07fb7bca7b1f57f62e
phase2b	phase2b-h4-return-python-a1.json	/tmp/phase2b-h4-return-python-a1.json	4125	bbd3e0912df1f4973f1ff0a321fa5d325e77801d41e0591139064e7a1dda8670	doc/performance_experiments/raw/phase2b/phase2b-h4-return-python-a1.json.gz	1737	81521a8750ebcc7b92292cd70742214c15d5e73b10096adc895e9db93e56e5e2
phase2b	phase2b-h4-return-python-a1.stdout	/tmp/phase2b-h4-return-python-a1.stdout	4125	bbd3e0912df1f4973f1ff0a321fa5d325e77801d41e0591139064e7a1dda8670	doc/performance_experiments/raw/phase2b/phase2b-h4-return-python-a1.stdout.gz	1737	81521a8750ebcc7b92292cd70742214c15d5e73b10096adc895e9db93e56e5e2
phase2b	phase2b-h4-return-python-a2.json	/tmp/phase2b-h4-return-python-a2.json	4127	071c2103eb17451cd1f8e51e915259ed0f6ab4baf40e51624e581d8cd8082d12	doc/performance_experiments/raw/phase2b/phase2b-h4-return-python-a2.json.gz	1702	6856e5c296482a7a66cfe523b7ce8539e642f93499d46c9d89ead20c52f58531
phase2b	phase2b-h4-return-python-a2.stdout	/tmp/phase2b-h4-return-python-a2.stdout	4127	071c2103eb17451cd1f8e51e915259ed0f6ab4baf40e51624e581d8cd8082d12	doc/performance_experiments/raw/phase2b/phase2b-h4-return-python-a2.stdout.gz	1702	6856e5c296482a7a66cfe523b7ce8539e642f93499d46c9d89ead20c52f58531
phase2b	phase2b-h4-return-python-a3.json	/tmp/phase2b-h4-return-python-a3.json	4113	d6ede46215b5387639afe4bc89924ac5bf1f642ce5539abae16e578895288191	doc/performance_experiments/raw/phase2b/phase2b-h4-return-python-a3.json.gz	1718	0f1b18723a14c37d288f64c26e9dadc394ba48d6d4c9ae96659fa327263b505b
phase2b	phase2b-h4-return-python-a3.stdout	/tmp/phase2b-h4-return-python-a3.stdout	4113	d6ede46215b5387639afe4bc89924ac5bf1f642ce5539abae16e578895288191	doc/performance_experiments/raw/phase2b/phase2b-h4-return-python-a3.stdout.gz	1718	0f1b18723a14c37d288f64c26e9dadc394ba48d6d4c9ae96659fa327263b505b
phase2b	phase2b-h4-return-python-a4.json	/tmp/phase2b-h4-return-python-a4.json	4130	d6ec5d3c55729fd98809e481fcd4d381d63078942a6d82f9e434d58cbe336661	doc/performance_experiments/raw/phase2b/phase2b-h4-return-python-a4.json.gz	1735	f56b988fb7ce4d696949ea6c76273bc6732ef663918cff9aae6ceb1ebbc1e3db
phase2b	phase2b-h4-return-python-a4.stdout	/tmp/phase2b-h4-return-python-a4.stdout	4130	d6ec5d3c55729fd98809e481fcd4d381d63078942a6d82f9e434d58cbe336661	doc/performance_experiments/raw/phase2b/phase2b-h4-return-python-a4.stdout.gz	1735	f56b988fb7ce4d696949ea6c76273bc6732ef663918cff9aae6ceb1ebbc1e3db
phase2b	phase2b-h4-return-python-b1.json	/tmp/phase2b-h4-return-python-b1.json	4142	c94a3d4ccaa42ee4f29e9caf370775168f72837eb1af80b37ab333899e973750	doc/performance_experiments/raw/phase2b/phase2b-h4-return-python-b1.json.gz	1731	2ace510e442b266a918d2574e9caf3e6c9e14d899f7895505f8256a76ba2af98
phase2b	phase2b-h4-return-python-b1.stdout	/tmp/phase2b-h4-return-python-b1.stdout	4142	c94a3d4ccaa42ee4f29e9caf370775168f72837eb1af80b37ab333899e973750	doc/performance_experiments/raw/phase2b/phase2b-h4-return-python-b1.stdout.gz	1731	2ace510e442b266a918d2574e9caf3e6c9e14d899f7895505f8256a76ba2af98
phase2b	phase2b-h4-return-python-b2.json	/tmp/phase2b-h4-return-python-b2.json	4155	5138f47b99901b747a3b9019f42e727eb72e6558a69f25bb02d5bed5a165f4b5	doc/performance_experiments/raw/phase2b/phase2b-h4-return-python-b2.json.gz	1733	43db8ea53cf914bb05bb588bc9dc4b26573ae39b710cdfd3749378f28937b12a
phase2b	phase2b-h4-return-python-b2.stdout	/tmp/phase2b-h4-return-python-b2.stdout	4155	5138f47b99901b747a3b9019f42e727eb72e6558a69f25bb02d5bed5a165f4b5	doc/performance_experiments/raw/phase2b/phase2b-h4-return-python-b2.stdout.gz	1733	43db8ea53cf914bb05bb588bc9dc4b26573ae39b710cdfd3749378f28937b12a
phase2b	phase2b-h4-return-python-b3.json	/tmp/phase2b-h4-return-python-b3.json	4168	a5206b0793e72a35997b7ad896bf515c2b1f4f54c0550c02c6446b1151cf9941	doc/performance_experiments/raw/phase2b/phase2b-h4-return-python-b3.json.gz	1734	e3b90949dc2dc601be103037644a9bb31e0e1d03b9f6a2ba56beb4f1af7644ea
phase2b	phase2b-h4-return-python-b3.stdout	/tmp/phase2b-h4-return-python-b3.stdout	4168	a5206b0793e72a35997b7ad896bf515c2b1f4f54c0550c02c6446b1151cf9941	doc/performance_experiments/raw/phase2b/phase2b-h4-return-python-b3.stdout.gz	1734	e3b90949dc2dc601be103037644a9bb31e0e1d03b9f6a2ba56beb4f1af7644ea
phase2b	phase2b-h4-return-python-b4.json	/tmp/phase2b-h4-return-python-b4.json	4152	49a65620bb317f4057d79c88bd0ee2c8ff6c28f0aa71376a76df7821a8e4eab1	doc/performance_experiments/raw/phase2b/phase2b-h4-return-python-b4.json.gz	1725	2136ffe70a39d9d70a539991262bca6e75554a528d215377c5f9c25c6cb42e0d
phase2b	phase2b-h4-return-python-b4.stdout	/tmp/phase2b-h4-return-python-b4.stdout	4152	49a65620bb317f4057d79c88bd0ee2c8ff6c28f0aa71376a76df7821a8e4eab1	doc/performance_experiments/raw/phase2b/phase2b-h4-return-python-b4.stdout.gz	1725	2136ffe70a39d9d70a539991262bca6e75554a528d215377c5f9c25c6cb42e0d
phase2b	phase2b-h4-return-smoke-1-legal_codes-token_return.json	/tmp/phase2b-h4-return-smoke-1-legal_codes-token_return.json	70733	ec30e5e39762a7bea41aac8295c2ef10ca2f7c778de732d2c5b21fe48829ccd3	doc/performance_experiments/raw/phase2b/phase2b-h4-return-smoke-1-legal_codes-token_return.json.gz	7906	0db69c036f3fce97971a6a11a02cab6c529dd8b9bf0652b29614cd43040e32e1
phase2b	phase2b-h4-return-smoke-2-legal_actions-token_return.json	/tmp/phase2b-h4-return-smoke-2-legal_actions-token_return.json	70808	2c70b9130e67417389300ba96ac4195a1e01a61b03d20c6cbad1e7cec2655f6a	doc/performance_experiments/raw/phase2b/phase2b-h4-return-smoke-2-legal_actions-token_return.json.gz	7894	8672c35f840bd60952d857fadf494431bb4d9b24de185d7ebfa6e385d5f1bb11
phase2b	phase2b-h4-return-smoke-3-legal_codes-midgame_250.json	/tmp/phase2b-h4-return-smoke-3-legal_codes-midgame_250.json	70680	29bf7235c1f9fc3d868fbed1f2f17e75eb9f21f474a6afe4dedfdfe621f4b329	doc/performance_experiments/raw/phase2b/phase2b-h4-return-smoke-3-legal_codes-midgame_250.json.gz	7878	194ac3c37a6e65ba93f09ca3071cf7e448d39289f9acac7c34fb38c7ea803f13
phase2b	phase2b-h4-return-smoke-4-legal_actions-midgame_250.json	/tmp/phase2b-h4-return-smoke-4-legal_actions-midgame_250.json	70756	05bdefe4d1559cc5aca74597fa95456ac0366561806da4a67fcc62817c860d45	doc/performance_experiments/raw/phase2b/phase2b-h4-return-smoke-4-legal_actions-midgame_250.json.gz	7903	13223164cbeb292f41b361e82416f036059cd83ed25365016f69f1292413a081
phase2b	phase2b-h4-return-smoke-5-random_selfplay_apply-initial.json	/tmp/phase2b-h4-return-smoke-5-random_selfplay_apply-initial.json	71307	96be81b87a6b35d0a8b9e3e849fe383d79c28c0d834ea7cf14c96318e7128609	doc/performance_experiments/raw/phase2b/phase2b-h4-return-smoke-5-random_selfplay_apply-initial.json.gz	7904	cab9b16bec07ca282e8276ef6915cb5d476186665bc0a38ce9fa2bdaf19ac4d2
phase2b	phase2b-h5-packed-adaptive-1-legal_codes-five_moves-20260902.json	/tmp/phase2b-h5-packed-adaptive-1-legal_codes-five_moves-20260902.json	175202	3afd02ba8a73dbf62dcef6be036d6700357c158ee8989f7072de27a278e83d9a	doc/performance_experiments/raw/phase2b/phase2b-h5-packed-adaptive-1-legal_codes-five_moves-20260902.json.gz	10607	0dc79f4b68b330414a4fa13407f4735a8d1ba7a2af68c08966e42598147c2984
phase2b	phase2b-h5-packed-adaptive-2-legal_codes-midgame_250-20260902.json	/tmp/phase2b-h5-packed-adaptive-2-legal_codes-midgame_250-20260902.json	175503	d447044ec0f6ae983e1e9dc37c2585ab100840b2b98ee93ebf28ab50afb559b8	doc/performance_experiments/raw/phase2b/phase2b-h5-packed-adaptive-2-legal_codes-midgame_250-20260902.json.gz	10643	8b77937f977c7301682aa584667e9c33beaa2ad1b23818f5040eec79c431f8d6
phase2b	phase2b-h5-packed-extra-1-legal_codes-token_return-20260902.json	/tmp/phase2b-h5-packed-extra-1-legal_codes-token_return-20260902.json	175739	c23ef3b54614058da5476debdec872e03fd8879d5ec48b47c8ed46cfd10b4e8b	doc/performance_experiments/raw/phase2b/phase2b-h5-packed-extra-1-legal_codes-token_return-20260902.json.gz	10717	3fa905fc532e0f158ac7b2ee0b40f27dabeefd54c5c460f7b3be8056c34c5051
phase2b	phase2b-h5-packed-extra-2-legal_codes-five_moves-20260902.json	/tmp/phase2b-h5-packed-extra-2-legal_codes-five_moves-20260902.json	175192	2818d83c186c779e33ec97d7957e92e236cb21cf2552420aab1912c9c2bacdff	doc/performance_experiments/raw/phase2b/phase2b-h5-packed-extra-2-legal_codes-five_moves-20260902.json.gz	10696	aa1614fda6daa0a4385e18789045bc184a04334fe9e477b9efee25b54fccb2eb
phase2b	phase2b-h5-packed-extra-3-legal_codes-gold_payment-20260902.json	/tmp/phase2b-h5-packed-extra-3-legal_codes-gold_payment-20260902.json	175309	9cb807f8494598d6490a8e6de7786913e4f48c4669f280e32124552412b99d36	doc/performance_experiments/raw/phase2b/phase2b-h5-packed-extra-3-legal_codes-gold_payment-20260902.json.gz	10634	acc35c98a6eebe1985cc4c69dbf7f05f86df0c46382133869a7cdd3cebe0edbb
phase2b	phase2b-h5-packed-extra-4-legal_codes-editor_fallback-20260902.json	/tmp/phase2b-h5-packed-extra-4-legal_codes-editor_fallback-20260902.json	178890	d8ec7ab0dbb02e3a159f36678f72d029a9e2d046476b2f57c092d5cf7f9ef253	doc/performance_experiments/raw/phase2b/phase2b-h5-packed-extra-4-legal_codes-editor_fallback-20260902.json.gz	10799	4a4754d65f444b24f8f4a1a04b8b2733c7b11c36cd4e61ca5b261d41ca2aa940
phase2b	phase2b-h5-packed-final-boundaries-wrapper-20260902.json	/tmp/phase2b-h5-packed-final-boundaries-wrapper-20260902.json	784622	5ca089e907f327dec661d87950f6f0cbe58994ffb4f4681decf16ee78305a891	doc/performance_experiments/raw/phase2b/phase2b-h5-packed-final-boundaries-wrapper-20260902.json.gz	42647	eca9c407268fbe003c602eb3581e6fe5eb8ba07db29a3f6ee8d0dfa1d78384d7
phase2b	phase2b-h5-packed-final-extra-1-legal_codes-token_return-20260902.json	/tmp/phase2b-h5-packed-final-extra-1-legal_codes-token_return-20260902.json	175731	032f45256a7bce3d53d157b9751bc1eba36503a1adf600976ad1a286a525741d	doc/performance_experiments/raw/phase2b/phase2b-h5-packed-final-extra-1-legal_codes-token_return-20260902.json.gz	10718	ae39f52d99ad64dab2ca731e4cbbb3c9801860d07bbdc3f6572372c7060b3d3a
phase2b	phase2b-h5-packed-final-extra-2-legal_codes-gold_payment-20260902.json	/tmp/phase2b-h5-packed-final-extra-2-legal_codes-gold_payment-20260902.json	175327	086949fd53d03ac3687ec00b01e820634ab3947f39438318e8484dd713b197e6	doc/performance_experiments/raw/phase2b/phase2b-h5-packed-final-extra-2-legal_codes-gold_payment-20260902.json.gz	10589	3e0b47834a15a6933b81e08d06834cc5cab97159a8e0db344e6523738ee17095
phase2b	phase2b-h5-packed-final-extra-3-legal_codes-editor_fallback-20260902.json	/tmp/phase2b-h5-packed-final-extra-3-legal_codes-editor_fallback-20260902.json	178568	6b28bf1a24bcf5ef1c81ce1bb5b4fbbcdf7afb86dc851f897ad4d86714523b10	doc/performance_experiments/raw/phase2b/phase2b-h5-packed-final-extra-3-legal_codes-editor_fallback-20260902.json.gz	10725	a04d2d5c26c704b2e8eca49ff94b387bde30d6906281417de7ba4cc6a45dd8ac
phase2b	phase2b-h5-packed-final-off.text	/tmp/phase2b-h5-packed-final-off.text	766250	950647fd3d85c931055a2c02e78e84efbb147cc0f0e18b37557d24a51e58c9e6	doc/performance_experiments/raw/phase2b/phase2b-h5-packed-final-off.text.gz	353512	91d05743e8c322d034cc54ce4ed4161dad89f2a5fa15c2121277bb7af2225288
phase2b	phase2b-h5-packed-final-on.text	/tmp/phase2b-h5-packed-final-on.text	766250	950647fd3d85c931055a2c02e78e84efbb147cc0f0e18b37557d24a51e58c9e6	doc/performance_experiments/raw/phase2b/phase2b-h5-packed-final-on.text.gz	353512	91d05743e8c322d034cc54ce4ed4161dad89f2a5fa15c2121277bb7af2225288
